year,max temp
1940,5.6
1940,4.4
1940,9.4
1940,10.6
1940,10.0
1941,5.0
1941,1.1
1941,3.3
1941,4.4
1941,5.0
1941,3.9
1941,3.9
1941,3.3
1941,6.1
1941,2.8
1941,5.6
1941,6.7
1941,5.0
1941,5.0
1941,2.8
1941,2.2
1941,2.8
1941,7.2
1941,6.1
1941,8.9
1941,7.2
1941,4.4
1941,6.7
1941,8.9
1941,8.3
1941,8.3
1941,8.3
1941,8.3
1941,8.3
1941,8.9
1941,8.3
1941,6.7
1941,5.6
1941,3.3
1941,2.2
1941,7.8
1941,9.4
1941,11.1
1941,11.1
1941,11.1
1941,8.9
1941,8.9
1941,10.0
1941,8.3
1941,9.4
1941,8.3
1941,7.2
1941,5.6
1941,6.1
1941,5.6
1941,5.0
1941,2.8
1941,5.6
1941,3.9
1941,4.4
1941,6.1
1941,6.7
1941,10.6
1941,10.6
1941,6.7
1941,8.9
1941,9.4
1941,6.7
1941,7.8
1941,6.1
1941,6.7
1941,6.7
1941,7.8
1941,6.1
1941,7.2
1941,8.3
1941,6.7
1941,7.8
1941,8.9
1941,9.4
1941,7.2
1941,8.3
1941,8.9
1941,8.3
1941,8.9
1941,11.1
1941,12.2
1941,8.3
1941,11.1
1941,10.6
1941,11.7
1941,10.0
1941,9.4
1941,5.0
1941,8.3
1941,8.3
1941,6.7
1941,5.6
1941,7.2
1941,8.3
1941,8.3
1941,6.1
1941,7.8
1941,8.3
1941,7.2
1941,8.3
1941,12.2
1941,11.7
1941,10.0
1941,11.1
1941,11.7
1941,9.4
1941,7.8
1941,10.6
1941,10.6
1941,12.8
1941,10.6
1941,10.6
1941,10.0
1941,8.3
1941,10.0
1941,10.0
1941,7.8
1941,8.3
1941,9.4
1941,10.0
1941,11.1
1941,11.1
1941,8.9
1941,10.6
1941,10.6
1941,10.6
1941,8.9
1941,8.9
1941,10.0
1941,11.1
1941,11.1
1941,13.3
1941,12.2
1941,11.7
1941,11.1
1941,11.7
1941,10.6
1941,10.6
1941,11.7
1941,15.0
1941,13.3
1941,11.7
1941,11.1
1941,12.2
1941,11.1
1941,12.8
1941,11.1
1941,12.8
1941,13.3
1941,12.2
1941,13.9
1941,15.6
1941,13.9
1941,11.7
1941,13.3
1941,13.3
1941,13.9
1941,15.6
1941,13.3
1941,13.9
1941,15.0
1941,11.7
1941,17.8
1941,14.4
1941,15.6
1941,15.0
1941,15.6
1941,15.6
1941,17.8
1941,17.2
1941,16.7
1941,15.6
1941,17.2
1941,16.7
1941,15.0
1941,17.2
1941,15.6
1941,16.1
1941,18.3
1941,18.3
1941,16.1
1941,17.8
1941,16.7
1941,17.8
1941,16.7
1941,16.1
1941,15.0
1941,13.9
1941,18.9
1941,17.2
1941,14.4
1941,13.9
1941,15.6
1941,16.7
1941,17.2
1941,15.0
1941,16.1
1941,15.6
1941,16.1
1941,17.2
1941,16.7
1941,16.7
1941,17.2
1941,16.7
1941,17.2
1941,20.6
1941,16.1
1941,17.2
1941,16.7
1941,16.1
1941,17.2
1941,17.2
1941,25.6
1941,20.6
1941,20.6
1941,15.6
1941,15.0
1941,15.0
1941,15.6
1941,17.8
1941,17.8
1941,15.0
1941,16.1
1941,15.6
1941,16.7
1941,15.0
1941,15.0
1941,14.4
1941,16.7
1941,17.2
1941,16.1
1941,15.6
1941,15.0
1941,15.6
1941,17.8
1941,15.6
1941,16.1
1941,16.7
1941,15.6
1941,16.1
1941,15.6
1941,15.0
1941,15.6
1941,15.6
1941,16.7
1941,15.6
1941,18.3
1941,16.7
1941,17.8
1941,17.8
1941,20.0
1941,16.7
1941,17.8
1941,18.9
1941,18.3
1941,17.8
1941,17.8
1941,16.7
1941,16.1
1941,16.1
1941,15.6
1941,15.0
1941,15.6
1941,16.1
1941,15.6
1941,16.7
1941,17.2
1941,17.2
1941,16.1
1941,13.9
1941,15.6
1941,13.3
1941,14.4
1941,15.6
1941,15.6
1941,14.4
1941,15.6
1941,15.6
1941,16.1
1941,16.1
1941,16.7
1941,16.7
1941,16.1
1941,15.0
1941,15.0
1941,15.0
1941,13.3
1941,15.0
1941,12.8
1941,15.6
1941,15.6
1941,15.6
1941,12.8
1941,10.6
1941,10.0
1941,10.0
1941,8.9
1941,10.6
1941,11.1
1941,12.8
1941,10.0
1941,7.8
1941,11.1
1941,9.4
1941,7.8
1941,7.6
1941,7.7
1941,8.3
1941,10.6
1941,11.1
1941,9.4
1941,11.7
1941,12.2
1941,11.1
1941,10.0
1941,8.3
1941,11.1
1941,7.8
1941,11.7
1941,10.6
1941,10.0
1941,8.1
1941,12.1
1941,11.7
1941,11.7
1941,11.1
1941,12.2
1941,12.7
1941,12.0
1941,12.5
1941,7.6
1941,6.7
1941,9.8
1941,11.1
1941,9.4
1941,10.3
1941,10.4
1941,11.1
1941,10.9
1941,8.7
1941,7.8
1941,10.3
1941,11.4
1941,12.0
1941,12.2
1941,10.6
1941,11.7
1941,10.3
1941,7.7
1941,7.2
1941,8.4
1941,8.3
1941,9.2
1941,9.8
1941,10.6
1941,8.9
1941,8.9
1941,10.0
1941,9.8
1941,8.7
1941,9.4
1941,7.1
1941,7.7
1941,8.9
1942,9.9
1942,10.3
1942,10.3
1942,10.1
1942,7.6
1942,3.8
1942,7.3
1942,7.3
1942,6.7
1942,6.4
1942,6.9
1942,5.0
1942,6.6
1942,3.9
1942,8.7
1942,9.4
1942,6.8
1942,9.6
1942,9.4
1942,8.7
1942,9.3
1942,9.3
1942,10.3
1942,11.4
1942,8.8
1942,5.6
1942,8.8
1942,7.2
1942,6.8
1942,7.2
1942,6.8
1942,9.1
1942,10.6
1942,10.7
1942,9.6
1942,8.3
1942,2.8
1942,7.5
1942,5.7
1942,5.6
1942,7.4
1942,7.8
1942,7.2
1942,9.2
1942,6.9
1942,6.9
1942,8.1
1942,6.0
1942,4.4
1942,4.0
1942,5.0
1942,5.3
1942,2.3
1942,0.6
1942,3.1
1942,4.3
1942,5.6
1942,7.3
1942,7.9
1942,8.1
1942,8.1
1942,8.9
1942,8.9
1942,7.9
1942,6.2
1942,2.9
1942,8.9
1942,9.3
1942,7.8
1942,8.7
1942,8.3
1942,8.3
1942,8.7
1942,9.4
1942,9.8
1942,9.4
1942,9.8
1942,10.6
1942,10.9
1942,9.6
1942,9.2
1942,10.0
1942,10.0
1942,9.8
1942,10.7
1942,9.8
1942,7.8
1942,9.0
1942,9.8
1942,10.6
1942,11.8
1942,7.6
1942,9.4
1942,8.7
1942,9.8
1942,10.7
1942,10.6
1942,10.0
1942,9.8
1942,10.6
1942,10.1
1942,10.2
1942,10.3
1942,10.7
1942,14.8
1942,11.6
1942,14.1
1942,12.7
1942,11.2
1942,13.3
1942,12.1
1942,10.1
1942,11.2
1942,10.7
1942,9.3
1942,12.2
1942,12.0
1942,15.6
1942,13.4
1942,12.1
1942,10.9
1942,12.9
1942,16.3
1942,16.1
1942,14.1
1942,12.3
1942,12.3
1942,12.6
1942,11.3
1942,11.7
1942,9.6
1942,10.5
1942,9.6
1942,10.7
1942,11.1
1942,11.7
1942,12.4
1942,11.3
1942,13.7
1942,14.0
1942,12.0
1942,14.3
1942,14.1
1942,12.6
1942,12.1
1942,11.2
1942,11.4
1942,11.8
1942,11.2
1942,12.7
1942,13.5
1942,12.7
1942,13.4
1942,13.3
1942,15.9
1942,17.2
1942,17.8
1942,15.1
1942,14.2
1942,14.5
1942,12.8
1942,12.3
1942,14.0
1942,15.5
1942,12.0
1942,11.3
1942,15.2
1942,13.4
1942,15.1
1942,16.2
1942,16.2
1942,16.4
1942,15.2
1942,19.6
1942,16.2
1942,17.2
1942,17.0
1942,16.2
1942,17.3
1942,20.7
1942,19.8
1942,16.8
1942,16.6
1942,16.6
1942,15.5
1942,16.7
1942,15.5
1942,16.5
1942,15.7
1942,14.8
1942,15.5
1942,15.7
1942,15.1
1942,15.1
1942,16.9
1942,16.7
1942,18.4
1942,17.1
1942,16.4
1942,17.8
1942,19.8
1942,19.2
1942,21.2
1942,16.8
1942,18.7
1942,16.4
1942,16.2
1942,13.4
1942,18.4
1942,15.6
1942,17.7
1942,17.3
1942,16.8
1942,17.3
1942,16.2
1942,19.0
1942,17.9
1942,17.7
1942,17.0
1942,16.7
1942,18.1
1942,17.6
1942,17.7
1942,16.5
1942,16.3
1942,16.6
1942,15.9
1942,17.3
1942,15.4
1942,15.9
1942,15.0
1942,15.9
1942,15.7
1942,15.7
1942,17.3
1942,14.9
1942,15.1
1942,16.2
1942,17.3
1942,18.4
1942,23.4
1942,16.8
1942,17.3
1942,17.3
1942,15.5
1942,16.7
1942,15.6
1942,15.7
1942,16.7
1942,15.1
1942,15.6
1942,15.9
1942,17.0
1942,16.4
1942,15.1
1942,15.7
1942,16.1
1942,17.3
1942,15.1
1942,16.4
1942,16.8
1942,15.4
1942,15.9
1942,15.1
1942,13.9
1942,15.0
1942,12.8
1942,14.3
1942,8.1
1942,12.0
1942,14.0
1942,11.8
1942,12.2
1942,13.8
1942,14.0
1942,12.9
1942,13.1
1942,13.4
1942,13.3
1942,12.6
1942,13.7
1942,10.4
1942,13.7
1942,12.3
1942,12.3
1942,12.8
1942,13.7
1942,14.8
1942,12.2
1942,13.7
1942,14.3
1942,13.3
1942,13.4
1942,11.4
1942,13.9
1942,15.1
1942,12.6
1942,9.9
1942,8.1
1942,8.1
1942,8.2
1942,7.6
1942,8.9
1942,6.7
1942,7.7
1942,5.0
1942,5.0
1942,6.4
1942,5.8
1942,10.0
1942,12.5
1942,8.4
1942,10.8
1942,11.2
1942,9.6
1942,9.9
1942,7.6
1942,7.9
1942,7.7
1942,9.9
1942,7.3
1942,5.9
1942,7.1
1942,6.3
1942,9.0
1942,7.6
1942,4.0
1942,6.9
1942,10.1
1942,9.9
1942,7.6
1942,7.8
1942,7.4
1942,7.6
1942,7.8
1942,9.2
1942,7.9
1942,10.6
1942,10.9
1942,10.3
1942,11.4
1942,11.4
1942,11.4
1942,11.7
1942,11.4
1942,8.8
1942,11.1
1942,11.0
1942,11.4
1942,11.4
1942,11.2
1942,10.1
1942,10.1
1942,11.2
1942,11.9
1942,11.8
1942,11.1
1942,11.2
1942,8.7
1942,10.3
1942,10.3
1942,9.4
1942,7.8
1942,4.8
1942,10.4
1943,11.0
1943,9.2
1943,7.1
1943,6.8
1943,8.7
1943,10.6
1943,8.1
1943,9.2
1943,10.1
1943,10.7
1943,10.3
1943,10.0
1943,8.4
1943,5.7
1943,6.1
1943,10.1
1943,9.9
1943,6.4
1943,10.0
1943,10.9
1943,10.0
1943,9.8
1943,7.6
1943,10.0
1943,10.7
1943,10.0
1943,10.1
1943,11.1
1943,10.6
1943,10.0
1943,6.8
1943,8.4
1943,7.1
1943,6.6
1943,6.0
1943,9.9
1943,10.6
1943,7.9
1943,8.3
1943,9.2
1943,8.3
1943,11.8
1943,11.0
1943,8.1
1943,10.0
1943,10.7
1943,7.3
1943,9.2
1943,10.1
1943,9.8
1943,10.3
1943,8.8
1943,8.3
1943,9.8
1943,10.1
1943,10.1
1943,8.7
1943,9.2
1943,9.1
1943,10.1
1943,10.2
1943,8.5
1943,8.9
1943,8.2
1943,9.8
1943,8.9
1943,9.4
1943,7.6
1943,9.6
1943,10.9
1943,7.7
1943,7.1
1943,7.3
1943,8.9
1943,10.1
1943,10.0
1943,9.4
1943,10.0
1943,8.7
1943,9.6
1943,9.9
1943,8.9
1943,10.6
1943,9.6
1943,11.5
1943,12.0
1943,10.6
1943,9.9
1943,11.7
1943,12.1
1943,13.7
1943,12.9
1943,13.9
1943,10.6
1943,11.4
1943,11.2
1943,10.7
1943,12.2
1943,11.7
1943,11.0
1943,11.1
1943,12.1
1943,10.7
1943,12.0
1943,11.1
1943,11.2
1943,12.9
1943,16.8
1943,12.5
1943,11.1
1943,11.4
1943,11.8
1943,13.1
1943,11.4
1943,12.1
1943,10.0
1943,11.8
1943,13.7
1943,10.4
1943,12.1
1943,12.0
1943,13.1
1943,13.3
1943,14.7
1943,12.8
1943,9.2
1943,11.2
1943,10.0
1943,8.3
1943,9.8
1943,8.9
1943,12.0
1943,11.7
1943,12.2
1943,14.8
1943,11.8
1943,12.2
1943,14.3
1943,14.4
1943,14.0
1943,14.4
1943,14.0
1943,13.9
1943,14.0
1943,12.3
1943,13.3
1943,14.2
1943,15.3
1943,13.9
1943,14.1
1943,15.3
1943,14.0
1943,12.6
1943,13.4
1943,15.1
1943,14.3
1943,13.7
1943,14.8
1943,13.7
1943,13.8
1943,13.4
1943,17.7
1943,16.1
1943,14.0
1943,13.7
1943,14.1
1943,13.4
1943,13.1
1943,13.8
1943,14.1
1943,13.9
1943,14.4
1943,15.1
1943,15.1
1943,18.1
1943,13.4
1943,19.2
1943,16.1
1943,15.7
1943,16.9
1943,19.1
1943,17.7
1943,17.3
1943,20.3
1943,18.4
1943,18.4
1943,16.3
1943,17.1
1943,16.8
1943,16.8
1943,15.6
1943,17.5
1943,15.1
1943,15.3
1943,15.6
1943,14.4
1943,15.6
1943,16.2
1943,17.1
1943,14.9
1943,16.1
1943,21.9
1943,18.9
1943,18.1
1943,18.4
1943,17.6
1943,17.3
1943,18.1
1943,16.1
1943,18.3
1943,17.6
1943,19.8
1943,18.3
1943,18.7
1943,17.5
1943,15.9
1943,16.6
1943,17.3
1943,17.1
1943,17.3
1943,18.7
1943,17.0
1943,17.0
1943,16.5
1943,14.8
1943,16.9
1943,16.7
1943,15.9
1943,16.6
1943,16.2
1943,16.9
1943,16.1
1943,17.1
1943,15.9
1943,17.1
1943,16.9
1943,15.0
1943,15.6
1943,15.3
1943,15.0
1943,17.2
1943,16.2
1943,16.1
1943,15.1
1943,14.9
1943,14.8
1943,15.1
1943,15.6
1943,15.1
1943,14.7
1943,14.3
1943,15.1
1943,15.1
1943,15.1
1943,16.2
1943,15.1
1943,15.6
1943,14.5
1943,14.9
1943,11.6
1943,14.3
1943,14.2
1943,16.2
1943,13.4
1943,12.6
1943,13.4
1943,16.1
1943,13.1
1943,11.7
1943,10.9
1943,13.1
1943,14.2
1943,17.3
1943,16.4
1943,13.8
1943,12.5
1943,13.4
1943,13.9
1943,14.3
1943,12.4
1943,12.3
1943,13.2
1943,13.7
1943,11.4
1943,13.2
1943,12.8
1943,11.7
1943,12.6
1943,13.8
1943,10.6
1943,11.6
1943,12.6
1943,11.8
1943,12.7
1943,11.7
1943,11.4
1943,11.7
1943,11.9
1943,12.2
1943,12.9
1943,13.3
1943,13.3
1943,13.0
1943,13.3
1943,13.1
1943,13.4
1943,12.3
1943,12.4
1943,12.2
1943,13.3
1943,9.2
1943,11.0
1943,11.0
1943,12.8
1943,10.5
1943,11.6
1943,11.4
1943,6.4
1943,4.8
1943,6.4
1943,8.8
1943,7.2
1943,6.9
1943,8.9
1943,10.6
1943,9.3
1943,8.1
1943,9.8
1943,6.7
1943,7.6
1943,9.9
1943,12.2
1943,7.8
1943,9.2
1943,9.4
1943,10.4
1943,8.3
1943,6.4
1943,4.4
1943,4.4
1943,5.8
1943,5.8
1943,6.7
1943,9.4
1943,9.4
1943,7.0
1943,8.6
1943,7.2
1943,6.2
1943,6.7
1943,9.7
1943,7.7
1943,8.9
1943,6.9
1943,10.0
1943,6.4
1943,7.2
1943,6.8
1943,9.9
1943,10.6
1943,10.1
1943,8.9
1943,7.8
1943,9.2
1943,7.8
1944,8.3
1944,9.4
1944,9.8
1944,11.1
1944,3.1
1944,9.4
1944,9.4
1944,8.7
1944,10.3
1944,10.9
1944,9.8
1944,10.1
1944,11.1
1944,7.7
1944,9.4
1944,10.3
1944,9.8
1944,9.2
1944,10.3
1944,8.9
1944,7.2
1944,10.0
1944,9.8
1944,9.2
1944,9.4
1944,10.3
1944,11.7
1944,11.4
1944,10.0
1944,11.1
1944,9.9
1944,10.0
1944,12.3
1944,11.6
1944,8.7
1944,7.0
1944,9.2
1944,11.2
1944,9.2
1944,8.3
1944,11.2
1944,6.1
1944,7.2
1944,7.8
1944,8.9
1944,8.8
1944,10.5
1944,7.2
1944,6.7
1944,4.4
1944,5.3
1944,4.4
1944,5.6
1944,6.1
1944,6.1
1944,6.0
1944,5.0
1944,4.4
1944,1.1
1944,3.9
1944,8.1
1944,7.8
1944,5.8
1944,5.6
1944,7.2
1944,6.7
1944,6.7
1944,6.7
1944,8.7
1944,8.6
1944,9.4
1944,8.9
1944,10.6
1944,9.4
1944,10.6
1944,8.9
1944,9.4
1944,8.9
1944,10.0
1944,9.4
1944,8.9
1944,8.3
1944,8.1
1944,8.9
1944,9.4
1944,10.0
1944,7.0
1944,10.6
1944,7.8
1944,8.8
1944,7.2
1944,8.1
1944,9.3
1944,10.0
1944,10.0
1944,10.6
1944,10.6
1944,8.9
1944,9.2
1944,9.4
1944,11.7
1944,10.6
1944,10.6
1944,10.0
1944,10.0
1944,10.0
1944,10.6
1944,13.9
1944,11.1
1944,11.7
1944,12.2
1944,12.8
1944,12.8
1944,12.8
1944,11.7
1944,12.8
1944,13.3
1944,13.9
1944,16.1
1944,13.9
1944,13.3
1944,15.6
1944,14.4
1944,14.4
1944,12.2
1944,10.0
1944,11.7
1944,11.7
1944,11.7
1944,11.1
1944,11.1
1944,15.5
1944,13.9
1944,12.8
1944,14.4
1944,12.8
1944,11.7
1944,11.7
1944,9.9
1944,10.0
1944,12.8
1944,11.7
1944,12.8
1944,12.2
1944,12.2
1944,13.3
1944,13.9
1944,13.3
1944,12.8
1944,14.4
1944,17.8
1944,18.3
1944,15.6
1944,13.9
1944,18.3
1944,13.9
1944,13.9
1944,14.4
1944,12.2
1944,13.9
1944,13.9
1944,12.8
1944,13.9
1944,15.0
1944,15.0
1944,14.4
1944,14.4
1944,16.1
1944,13.9
1944,16.7
1944,14.4
1944,17.8
1944,20.0
1944,16.7
1944,22.2
1944,17.8
1944,16.1
1944,15.6
1944,12.8
1944,15.0
1944,16.1
1944,15.0
1944,15.0
1944,15.0
1944,15.6
1944,16.1
1944,15.6
1944,15.6
1944,15.0
1944,15.6
1944,17.2
1944,13.9
1944,15.0
1944,18.2
1944,19.4
1944,16.7
1944,15.0
1944,15.0
1944,17.7
1944,17.8
1944,17.7
1944,16.7
1944,15.6
1944,16.1
1944,16.7
1944,18.3
1944,16.1
1944,16.4
1944,16.7
1944,17.8
1944,17.8
1944,20.0
1944,17.2
1944,16.1
1944,17.8
1944,16.7
1944,20.0
1944,17.8
1944,17.2
1944,18.9
1944,17.8
1944,19.4
1944,17.6
1944,18.9
1944,16.7
1944,17.2
1944,18.9
1944,16.7
1944,17.8
1944,18.9
1944,17.2
1944,17.8
1944,18.3
1944,17.8
1944,16.7
1944,14.9
1944,17.2
1944,17.8
1944,18.6
1944,19.2
1944,16.7
1944,15.0
1944,15.6
1944,15.0
1944,16.1
1944,12.7
1944,15.6
1944,16.1
1944,15.6
1944,13.9
1944,11.6
1944,13.3
1944,13.9
1944,13.9
1944,13.9
1944,14.4
1944,15.0
1944,14.7
1944,15.0
1944,13.3
1944,16.1
1944,15.0
1944,15.6
1944,15.0
1944,13.9
1944,14.9
1944,13.9
1944,12.8
1944,12.2
1944,17.2
1944,12.8
1944,12.8
1944,14.8
1944,15.0
1944,11.7
1944,12.2
1944,13.3
1944,11.7
1944,10.6
1944,9.4
1944,12.2
1944,12.2
1944,12.8
1944,12.8
1944,11.7
1944,9.4
1944,10.6
1944,12.8
1944,10.6
1944,12.8
1944,12.1
1944,12.2
1944,12.2
1944,12.0
1944,12.8
1944,11.7
1944,11.7
1944,8.9
1944,9.8
1944,10.7
1944,11.1
1944,8.3
1944,8.3
1944,8.9
1944,8.9
1944,9.4
1944,8.9
1944,11.7
1944,9.9
1944,12.4
1944,8.3
1944,11.7
1944,8.7
1944,7.2
1944,6.7
1944,9.4
1944,10.6
1944,9.4
1944,8.3
1944,6.6
1944,4.4
1944,10.4
1944,10.5
1944,11.1
1944,11.1
1944,7.8
1944,12.1
1944,12.8
1944,11.6
1944,7.2
1944,5.9
1944,7.2
1944,12.2
1944,8.3
1944,9.8
1944,11.1
1944,11.1
1944,11.4
1944,11.7
1944,6.7
1944,7.2
1944,7.2
1944,7.2
1944,5.6
1944,7.8
1944,6.7
1944,5.0
1944,7.0
1944,9.8
1944,8.9
1944,8.9
1944,11.4
1944,9.4
1944,7.7
1944,10.0
1944,8.3
1944,9.4
1944,10.4
1944,8.9
1944,8.1
1944,7.2
1944,7.0
1944,6.7
1944,3.2
1944,6.9
1944,5.6
1945,8.7
1945,8.8
1945,8.8
1945,3.3
1945,3.3
1945,7.6
1945,8.9
1945,3.3
1945,2.8
1945,4.8
1945,2.8
1945,3.3
1945,4.7
1945,5.0
1945,5.8
1945,6.9
1945,8.0
1945,9.9
1945,7.2
1945,2.1
1945,1.1
1945,0.3
1945,3.1
1945,0.4
1945,1.7
1945,4.7
1945,2.2
1945,1.1
1945,5.7
1945,9.4
1945,9.4
1945,8.9
1945,8.9
1945,7.8
1945,10.6
1945,10.6
1945,8.9
1945,10.0
1945,8.8
1945,6.7
1945,8.3
1945,6.4
1945,11.4
1945,10.0
1945,8.3
1945,8.9
1945,8.9
1945,9.4
1945,9.4
1945,9.1
1945,9.4
1945,8.9
1945,9.7
1945,9.4
1945,8.3
1945,9.7
1945,11.7
1945,11.0
1945,8.9
1945,10.9
1945,9.4
1945,5.6
1945,7.8
1945,8.3
1945,9.4
1945,8.3
1945,10.0
1945,12.2
1945,8.9
1945,8.1
1945,8.9
1945,9.4
1945,7.8
1945,9.4
1945,11.1
1945,10.6
1945,9.4
1945,10.0
1945,9.4
1945,10.0
1945,10.0
1945,10.6
1945,10.3
1945,9.3
1945,11.1
1945,10.0
1945,12.2
1945,11.6
1945,8.9
1945,10.8
1945,11.9
1945,11.1
1945,10.6
1945,10.6
1945,9.9
1945,10.6
1945,8.9
1945,9.4
1945,10.0
1945,9.4
1945,9.4
1945,11.0
1945,10.6
1945,11.0
1945,11.3
1945,11.1
1945,11.7
1945,10.6
1945,14.4
1945,14.4
1945,16.7
1945,13.3
1945,9.4
1945,11.1
1945,11.1
1945,11.1
1945,10.3
1945,9.4
1945,8.9
1945,7.8
1945,7.8
1945,8.9
1945,8.9
1945,8.9
1945,10.3
1945,11.7
1945,12.2
1945,12.5
1945,14.4
1945,12.8
1945,13.9
1945,16.1
1945,13.3
1945,12.8
1945,14.4
1945,13.8
1945,12.8
1945,14.4
1945,12.2
1945,12.2
1945,13.3
1945,12.8
1945,13.3
1945,15.6
1945,15.0
1945,13.3
1945,13.3
1945,10.6
1945,12.8
1945,12.8
1945,13.9
1945,12.2
1945,12.7
1945,13.9
1945,15.0
1945,12.8
1945,12.8
1945,14.4
1945,12.8
1945,14.4
1945,13.1
1945,17.2
1945,17.2
1945,13.3
1945,17.2
1945,16.1
1945,13.9
1945,17.2
1945,15.0
1945,16.1
1945,16.4
1945,15.0
1945,13.3
1945,13.9
1945,17.2
1945,18.3
1945,16.1
1945,18.9
1945,16.1
1945,16.1
1945,16.1
1945,15.6
1945,16.7
1945,15.6
1945,16.6
1945,14.4
1945,15.0
1945,16.1
1945,15.0
1945,15.6
1945,15.6
1945,16.7
1945,16.7
1945,16.7
1945,16.7
1945,15.6
1945,17.2
1945,17.2
1945,16.1
1945,15.8
1945,15.6
1945,16.1
1945,16.7
1945,17.8
1945,16.7
1945,15.6
1945,17.2
1945,18.9
1945,17.8
1945,16.1
1945,22.2
1945,21.1
1945,21.1
1945,19.3
1945,17.2
1945,18.3
1945,17.2
1945,16.7
1945,16.1
1945,16.7
1945,16.7
1945,17.8
1945,16.7
1945,16.4
1945,17.2
1945,18.3
1945,16.7
1945,15.6
1945,17.2
1945,16.7
1945,20.6
1945,16.7
1945,16.1
1945,14.8
1945,17.2
1945,16.1
1945,18.3
1945,17.8
1945,16.7
1945,17.2
1945,17.8
1945,17.2
1945,17.2
1945,16.1
1945,16.7
1945,16.6
1945,16.7
1945,17.8
1945,17.2
1945,16.1
1945,15.6
1945,15.0
1945,16.7
1945,17.8
1945,17.2
1945,16.1
1945,15.0
1945,16.1
1945,16.4
1945,16.7
1945,16.1
1945,15.6
1945,14.2
1945,14.4
1945,15.0
1945,12.8
1945,13.9
1945,15.0
1945,14.4
1945,15.6
1945,16.1
1945,15.6
1945,14.4
1945,14.4
1945,14.4
1945,13.9
1945,13.3
1945,14.4
1945,13.3
1945,13.9
1945,13.3
1945,14.3
1945,15.6
1945,15.8
1945,15.0
1945,14.4
1945,14.4
1945,12.2
1945,14.3
1945,14.4
1945,14.4
1945,14.4
1945,15.0
1945,14.4
1945,14.4
1945,14.3
1945,14.4
1945,13.1
1945,11.4
1945,11.1
1945,12.8
1945,12.2
1945,11.1
1945,13.7
1945,13.1
1945,12.7
1945,12.2
1945,12.2
1945,12.8
1945,12.2
1945,11.7
1945,12.2
1945,12.8
1945,11.4
1945,11.1
1945,11.0
1945,7.8
1945,11.4
1945,12.1
1945,11.1
1945,11.1
1945,11.1
1945,11.1
1945,12.2
1945,11.7
1945,11.5
1945,12.2
1945,7.8
1945,11.7
1945,12.2
1945,7.2
1945,7.2
1945,9.4
1945,11.1
1945,11.6
1945,12.7
1945,6.7
1945,10.3
1945,11.1
1945,7.8
1945,12.1
1945,12.8
1945,11.1
1945,10.6
1945,7.8
1945,8.3
1945,8.3
1945,8.9
1945,12.0
1945,12.2
1945,12.2
1945,11.7
1945,11.1
1945,6.7
1945,11.6
1945,10.0
1945,10.0
1945,10.6
1945,8.8
1945,9.2
1945,12.2
1945,8.9
1945,6.7
1945,7.2
1945,11.1
1946,10.6
1946,8.9
1946,7.7
1946,10.0
1946,11.1
1946,10.6
1946,9.4
1946,10.6
1946,10.4
1946,10.0
1946,12.1
1946,9.4
1946,7.7
1946,10.0
1946,7.8
1946,7.8
1946,4.4
1946,4.9
1946,5.8
1946,3.3
1946,9.2
1946,9.9
1946,7.8
1946,8.9
1946,10.6
1946,10.6
1946,7.2
1946,8.3
1946,10.0
1946,11.1
1946,7.7
1946,11.1
1946,7.8
1946,11.0
1946,9.4
1946,7.8
1946,11.4
1946,11.7
1946,12.7
1946,7.8
1946,8.3
1946,8.9
1946,9.9
1946,10.6
1946,8.9
1946,9.4
1946,10.0
1946,11.1
1946,10.6
1946,11.1
1946,8.9
1946,7.8
1946,6.1
1946,9.4
1946,8.9
1946,6.9
1946,7.8
1946,4.4
1946,3.9
1946,3.9
1946,4.9
1946,6.1
1946,5.6
1946,3.9
1946,4.9
1946,3.9
1946,4.4
1946,6.0
1946,8.3
1946,7.2
1946,7.2
1946,8.7
1946,7.8
1946,7.0
1946,8.1
1946,9.3
1946,10.0
1946,10.0
1946,10.3
1946,10.6
1946,8.9
1946,9.4
1946,8.9
1946,9.4
1946,9.4
1946,9.4
1946,11.7
1946,11.1
1946,10.0
1946,10.0
1946,14.4
1946,11.7
1946,12.8
1946,12.2
1946,13.3
1946,11.1
1946,10.6
1946,12.2
1946,12.2
1946,8.9
1946,10.0
1946,11.7
1946,10.6
1946,12.8
1946,11.7
1946,13.9
1946,12.2
1946,12.2
1946,13.9
1946,12.8
1946,11.1
1946,12.2
1946,12.2
1946,11.1
1946,11.7
1946,8.1
1946,10.6
1946,10.6
1946,11.1
1946,11.7
1946,12.2
1946,15.6
1946,14.4
1946,16.7
1946,14.4
1946,11.7
1946,10.0
1946,15.0
1946,11.1
1946,11.1
1946,14.4
1946,12.8
1946,15.0
1946,12.2
1946,11.1
1946,11.1
1946,10.0
1946,8.3
1946,11.1
1946,11.1
1946,9.4
1946,10.6
1946,12.8
1946,11.7
1946,13.3
1946,13.9
1946,12.8
1946,11.7
1946,12.8
1946,12.8
1946,13.9
1946,10.0
1946,11.7
1946,13.9
1946,12.8
1946,13.2
1946,14.4
1946,15.6
1946,13.9
1946,12.8
1946,12.8
1946,12.2
1946,12.7
1946,14.7
1946,13.3
1946,13.9
1946,12.2
1946,14.4
