year,max temp
1907.0,12.2
1907.0,12.8
1907.0,12.8
1907.0,16.7
1907.0,13.9
1907.0,15.0
1907.0,13.3
1907.0,13.3
1907.0,15.6
1907.0,16.1
1907.0,13.9
1907.0,14.4
1907.0,14.4
1907.0,13.9
1907.0,15.0
1907.0,13.3
1907.0,13.9
1907.0,14.4
1907.0,15.6
1907.0,14.4
1907.0,15.0
1907.0,15.6
1907.0,14.4
1907.0,13.9
1907.0,13.3
1907.0,14.4
1907.0,12.8
1907.0,15.0
1907.0,16.1
1907.0,13.3
1907.0,15.0
1907.0,13.9
1907.0,17.8
1907.0,15.0
1907.0,15.0
1907.0,15.0
1907.0,13.9
1907.0,16.1
1907.0,16.1
1907.0,15.6
1907.0,16.1
1907.0,15.6
1907.0,17.2
1907.0,16.1
1907.0,15.0
1907.0,15.0
1907.0,18.9
1907.0,20.6
1907.0,18.9
1907.0,23.3
1907.0,22.8
1907.0,21.1
1907.0,20.6
1907.0,21.1
1907.0,21.1
1907.0,19.4
1907.0,17.2
1907.0,17.2
1907.0,19.4
1907.0,19.4
1907.0,19.4
1907.0,18.3
1907.0,18.3
1907.0,17.2
1907.0,17.8
1907.0,15.6
1907.0,16.7
1907.0,18.9
1907.0,16.7
1907.0,15.6
1907.0,16.1
1907.0,17.8
1907.0,16.1
1907.0,17.8
1907.0,17.2
1907.0,18.9
1907.0,18.3
1907.0,15.0
1907.0,17.2
1907.0,18.3
1907.0,16.1
1907.0,16.7
1907.0,16.7
1907.0,17.2
1907.0,16.7
1907.0,17.2
1907.0,16.1
1907.0,16.1
1907.0,19.4
1907.0,16.1
1907.0,17.2
1907.0,16.7
1907.0,16.1
1907.0,15.0
1907.0,16.7
1907.0,15.0
1907.0,15.6
1907.0,15.6
1907.0,15.6
1907.0,17.8
1907.0,17.8
1907.0,16.1
1907.0,17.8
1907.0,18.3
1907.0,16.1
1907.0,16.7
1907.0,20.0
1907.0,16.7
1907.0,18.3
1907.0,17.2
1907.0,18.3
1907.0,20.6
1907.0,17.8
1907.0,18.3
1907.0,18.3
1907.0,18.9
1907.0,17.2
1907.0,16.1
1907.0,16.1
1907.0,17.8
1907.0,17.2
1907.0,21.1
1907.0,21.1
1907.0,16.7
1907.0,16.7
1907.0,15.6
1907.0,14.4
1907.0,15.0
1907.0,15.6
1907.0,15.6
1907.0,16.1
1907.0,12.8
1907.0,10.6
1907.0,9.4
1907.0,13.3
1907.0,14.4
1907.0,13.3
1907.0,12.8
1907.0,12.2
1907.0,10.6
1907.0,10.0
1907.0,12.2
1907.0,14.4
1907.0,13.9
1907.0,13.9
1907.0,13.9
1907.0,12.2
1907.0,10.0
1907.0,12.2
1907.0,12.2
1907.0,12.2
1907.0,11.7
1907.0,12.8
1907.0,11.1
1907.0,11.1
1907.0,11.7
1907.0,12.2
1907.0,12.8
1907.0,11.7
1907.0,12.8
1907.0,11.7
1907.0,10.0
1907.0,9.4
1907.0,10.0
1907.0,11.1
1907.0,10.6
1907.0,11.1
1907.0,11.7
1907.0,12.2
1907.0,12.2
1907.0,10.6
1907.0,11.7
1907.0,10.6
1907.0,10.0
1907.0,11.1
1907.0,8.9
1907.0,10.6
1907.0,11.1
1907.0,6.7
1907.0,9.4
1907.0,10.6
1907.0,10.0
1907.0,11.1
1907.0,7.2
1907.0,7.2
1907.0,10.0
1907.0,10.0
1907.0,10.0
1907.0,9.4
1907.0,10.6
1907.0,7.8
1907.0,8.3
1907.0,12.2
1907.0,11.1
1907.0,10.0
1907.0,9.4
1907.0,7.2
1907.0,7.8
1907.0,11.7
1907.0,8.9
1907.0,10.0
1907.0,10.6
1907.0,10.6
1907.0,10.6
1907.0,10.6
1907.0,10.6
1907.0,10.0
1907.0,8.9
1907.0,10.0
1907.0,10.0
1907.0,10.0
1907.0,10.0
1907.0,5.6
1907.0,3.9
1907.0,4.4
1907.0,3.3
1907.0,4.4
1908.0,3.9
1908.0,3.3
1908.0,2.2
1908.0,4.4
1908.0,10.6
1908.0,11.1
1908.0,8.3
1908.0,6.1
1908.0,3.9
1908.0,4.4
1908.0,6.7
1908.0,8.3
1908.0,8.9
1908.0,9.4
1908.0,10.0
1908.0,10.6
1908.0,10.0
1908.0,8.3
1908.0,9.4
1908.0,8.9
1908.0,8.3
1908.0,9.4
1908.0,9.4
1908.0,9.4
1908.0,10.0
1908.0,11.7
1908.0,12.8
1908.0,6.7
1908.0,6.7
1908.0,9.4
1908.0,9.4
1908.0,8.9
1908.0,10.0
1908.0,10.0
1908.0,8.3
1908.0,9.4
1908.0,11.7
1908.0,10.0
1908.0,8.9
1908.0,7.8
1908.0,11.7
1908.0,7.8
1908.0,8.9
1908.0,10.0
1908.0,10.0
1908.0,9.4
1908.0,10.6
1908.0,10.6
1908.0,11.1
1908.0,11.7
1908.0,12.2
1908.0,10.0
1908.0,12.2
1908.0,9.4
1908.0,8.9
1908.0,10.0
1908.0,11.7
1908.0,8.3
1908.0,7.2
1908.0,6.7
1908.0,7.2
1908.0,7.8
1908.0,6.7
1908.0,6.7
1908.0,8.9
1908.0,8.3
1908.0,11.1
1908.0,10.6
1908.0,7.2
1908.0,8.9
1908.0,8.9
1908.0,8.9
1908.0,8.3
1908.0,10.0
1908.0,8.3
1908.0,10.0
1908.0,9.4
1908.0,8.9
1908.0,7.2
1908.0,7.2
1908.0,8.9
1908.0,11.1
1908.0,11.1
1908.0,8.9
1908.0,9.4
1908.0,11.7
1908.0,9.4
1908.0,9.4
1908.0,10.0
1908.0,11.1
1908.0,8.3
1908.0,13.9
1908.0,12.2
1908.0,10.0
1908.0,10.6
1908.0,9.4
1908.0,9.4
1908.0,10.0
1908.0,10.6
1908.0,12.2
1908.0,10.6
1908.0,11.1
1908.0,10.6
1908.0,8.9
1908.0,8.9
1908.0,8.9
1908.0,15.0
1908.0,12.2
1908.0,12.8
1908.0,10.6
1908.0,11.1
1908.0,11.1
1908.0,11.7
1908.0,7.8
1908.0,6.7
1908.0,8.3
1908.0,9.4
1908.0,10.6
1908.0,11.7
1908.0,10.6
1908.0,10.6
1908.0,16.1
1908.0,13.9
1908.0,13.9
1908.0,12.2
1908.0,12.8
1908.0,13.9
1908.0,11.7
1908.0,11.1
1908.0,12.2
1908.0,12.8
1908.0,12.2
1908.0,12.8
1908.0,12.2
1908.0,12.2
1908.0,15.6
1908.0,13.3
1908.0,12.2
1908.0,13.9
1908.0,15.6
1908.0,15.0
1908.0,12.2
1908.0,12.8
1908.0,13.9
1908.0,13.9
1908.0,15.0
1908.0,15.6
1908.0,16.7
1908.0,17.8
1908.0,17.8
1908.0,20.6
1908.0,17.8
1908.0,16.1
1908.0,17.2
1908.0,15.0
1908.0,18.9
1908.0,16.1
1908.0,16.7
1908.0,15.0
1908.0,15.6
1908.0,20.0
1908.0,15.0
1908.0,13.9
1908.0,14.4
1908.0,14.4
1908.0,16.1
1908.0,14.4
1908.0,15.0
1908.0,14.4
1908.0,13.3
1908.0,16.7
1908.0,16.7
1908.0,16.1
1908.0,13.9
1908.0,17.2
1908.0,18.3
1908.0,18.3
1908.0,18.3
1908.0,20.6
1908.0,18.3
1908.0,19.4
1908.0,20.0
1908.0,20.6
1908.0,22.2
1908.0,21.1
1908.0,22.2
1908.0,22.2
1908.0,18.3
1908.0,16.7
1908.0,17.2
1908.0,16.1
1908.0,16.1
1908.0,17.2
1908.0,17.8
1908.0,16.1
1908.0,16.1
1908.0,15.0
1908.0,16.7
1908.0,16.1
1908.0,18.3
1908.0,18.9
1908.0,21.7
1908.0,16.1
1908.0,16.7
1908.0,17.2
1908.0,16.1
1908.0,17.8
1908.0,17.2
1908.0,18.3
1908.0,19.4
1908.0,17.8
1908.0,20.6
1908.0,18.9
1908.0,18.3
1908.0,18.9
1908.0,17.2
1908.0,20.0
1908.0,20.0
1908.0,20.6
1908.0,21.1
1908.0,19.4
1908.0,20.0
1908.0,17.2
1908.0,17.8
1908.0,16.7
1908.0,20.6
1908.0,20.0
1908.0,17.8
1908.0,18.9
1908.0,19.4
1908.0,18.9
1908.0,18.9
1908.0,14.4
1908.0,18.3
1908.0,17.8
1908.0,17.8
1908.0,16.7
1908.0,17.8
1908.0,17.2
1908.0,17.2
1908.0,16.1
1908.0,17.2
1908.0,15.6
1908.0,17.2
1908.0,16.1
1908.0,16.7
1908.0,13.9
1908.0,16.1
1908.0,16.1
1908.0,16.1
1908.0,15.6
1908.0,15.6
1908.0,12.8
1908.0,15.0
1908.0,15.0
1908.0,13.9
1908.0,14.4
1908.0,14.4
1908.0,15.0
1908.0,14.4
1908.0,13.9
1908.0,13.9
1908.0,13.9
1908.0,17.2
1908.0,14.4
1908.0,13.9
1908.0,15.6
1908.0,15.6
1908.0,13.9
1908.0,15.6
1908.0,15.0
1908.0,15.0
1908.0,15.0
1908.0,14.4
1908.0,14.4
1908.0,16.1
1908.0,17.8
1908.0,15.0
1908.0,16.1
1908.0,15.0
1908.0,15.6
1908.0,15.6
1908.0,15.6
1908.0,15.6
1908.0,15.0
1908.0,15.0
1908.0,15.0
1908.0,15.6
1908.0,15.0
1908.0,14.4
1908.0,15.0
1908.0,15.0
1908.0,14.4
1908.0,15.0
1908.0,15.6
1908.0,11.7
1908.0,11.7
1908.0,10.6
1908.0,11.7
1908.0,12.8
1908.0,12.8
1908.0,14.4
1908.0,14.4
1908.0,15.0
1908.0,14.4
1908.0,13.9
1908.0,13.9
1908.0,15.0
1908.0,13.9
1908.0,13.3
1908.0,12.2
1908.0,11.1
1908.0,10.0
1908.0,11.1
1908.0,13.3
1908.0,16.1
1908.0,14.4
1908.0,13.3
1908.0,11.7
1908.0,11.7
1908.0,12.2
1908.0,11.1
1908.0,12.8
1908.0,11.1
1908.0,11.7
1908.0,13.3
1908.0,13.9
1908.0,11.7
1908.0,12.8
1908.0,10.6
1908.0,11.7
1908.0,12.2
1908.0,11.7
1908.0,8.9
1908.0,11.1
1908.0,12.2
1908.0,10.6
1908.0,11.7
1908.0,11.1
1908.0,12.2
1908.0,10.0
1908.0,11.1
1908.0,11.1
1908.0,11.1
1908.0,10.0
1908.0,8.9
1908.0,11.1
1908.0,10.0
1908.0,9.4
1908.0,8.3
1908.0,10.6
1908.0,8.9
1908.0,11.1
1908.0,12.8
1908.0,12.8
1908.0,11.1
1908.0,11.1
1908.0,11.7
1908.0,10.0
1908.0,10.0
1908.0,10.0
1908.0,6.1
1908.0,10.6
1908.0,8.3
1908.0,11.1
1908.0,11.7
1909.0,10.6
1909.0,11.7
1909.0,10.6
1909.0,11.1
1909.0,10.6
1909.0,7.8
1909.0,10.6
1909.0,10.6
1909.0,10.0
1909.0,11.7
1909.0,10.0
1909.0,7.8
1909.0,10.6
1909.0,10.0
1909.0,6.1
1909.0,9.4
1909.0,10.6
1909.0,10.0
1909.0,6.7
1909.0,9.4
1909.0,7.8
1909.0,8.3
1909.0,7.2
1909.0,7.8
1909.0,8.9
1909.0,9.4
1909.0,8.9
1909.0,9.4
1909.0,8.3
1909.0,7.8
1909.0,7.8
1909.0,8.9
1909.0,11.1
1909.0,12.2
1909.0,12.2
1909.0,10.0
1909.0,9.4
1909.0,8.9
1909.0,9.4
1909.0,8.9
1909.0,8.3
1909.0,7.2
1909.0,5.0
1909.0,5.0
1909.0,6.1
1909.0,8.9
1909.0,8.3
1909.0,8.9
1909.0,8.3
1909.0,8.9
1909.0,9.4
1909.0,10.0
1909.0,9.4
1909.0,8.9
1909.0,8.3
1909.0,8.3
1909.0,5.6
1909.0,7.2
1909.0,5.6
1909.0,4.4
1909.0,4.4
1909.0,5.0
1909.0,6.1
1909.0,5.6
1909.0,5.0
1909.0,8.9
1909.0,7.8
1909.0,6.7
1909.0,5.6
1909.0,5.6
1909.0,8.9
1909.0,9.4
1909.0,7.2
1909.0,7.8
1909.0,7.8
1909.0,8.3
1909.0,10.0
1909.0,11.1
1909.0,9.4
1909.0,8.3
1909.0,8.3
1909.0,12.2
1909.0,10.6
1909.0,11.1
1909.0,11.1
1909.0,8.9
1909.0,10.6
1909.0,12.2
1909.0,11.7
1909.0,11.1
1909.0,7.8
1909.0,8.3
1909.0,8.9
1909.0,8.9
1909.0,8.9
1909.0,10.0
1909.0,12.8
1909.0,12.8
1909.0,14.4
1909.0,13.3
1909.0,13.3
1909.0,13.9
1909.0,11.7
1909.0,13.3
1909.0,12.2
1909.0,12.2
1909.0,12.2
1909.0,12.2
1909.0,10.6
1909.0,11.7
1909.0,11.7
1909.0,11.7
1909.0,12.2
1909.0,12.2
1909.0,12.2
1909.0,11.7
1909.0,12.2
1909.0,10.0
1909.0,10.6
1909.0,11.1
1909.0,11.1
1909.0,11.1
1909.0,11.1
1909.0,11.7
1909.0,13.9
1909.0,15.0
1909.0,15.0
1909.0,15.6
1909.0,15.0
1909.0,15.0
1909.0,20.0
1909.0,18.9
1909.0,12.2
1909.0,13.9
1909.0,10.6
1909.0,11.1
1909.0,12.8
1909.0,12.2
1909.0,13.9
1909.0,15.0
1909.0,15.0
1909.0,13.3
1909.0,16.7
1909.0,12.2
1909.0,13.3
1909.0,16.1
1909.0,14.4
1909.0,15.6
1909.0,15.6
1909.0,12.8
1909.0,13.9
1909.0,16.1
1909.0,17.2
1909.0,15.6
1909.0,18.9
1909.0,17.8
1909.0,13.3
1909.0,15.6
1909.0,18.3
1909.0,16.7
1909.0,16.1
1909.0,15.6
1909.0,15.6
1909.0,16.7
1909.0,17.2
1909.0,18.9
1909.0,18.9
1909.0,18.9
1909.0,18.9
1909.0,18.3
1909.0,16.7
1909.0,15.6
1909.0,13.9
1909.0,15.6
1909.0,16.7
1909.0,17.8
1909.0,15.0
1909.0,15.0
1909.0,16.1
1909.0,17.2
1909.0,20.0
1909.0,18.3
1909.0,17.2
1909.0,18.9
1909.0,17.8
1909.0,16.1
1909.0,16.7
1909.0,16.1
1909.0,19.4
1909.0,16.7
1909.0,16.1
1909.0,17.2
1909.0,16.7
1909.0,18.3
1909.0,18.3
1909.0,18.9
1909.0,18.9
1909.0,20.0
1909.0,20.6
1909.0,19.4
1909.0,19.4
1909.0,17.8
1909.0,18.9
1909.0,16.7
1909.0,15.6
1909.0,16.1
1909.0,16.1
1909.0,16.7
1909.0,15.6
1909.0,18.3
1909.0,17.8
1909.0,20.0
1909.0,19.4
1909.0,17.2
1909.0,17.2
1909.0,17.8
1909.0,18.3
1909.0,17.2
1909.0,22.2
1909.0,18.9
1909.0,21.1
1909.0,21.7
1909.0,20.6
1909.0,24.4
1909.0,22.8
1909.0,20.6
1909.0,20.0
1909.0,20.6
1909.0,16.1
1909.0,18.9
1909.0,20.0
1909.0,18.3
1909.0,17.8
1909.0,15.6
1909.0,18.3
1909.0,18.3
1909.0,17.8
1909.0,17.8
1909.0,18.3
1909.0,18.9
1909.0,15.6
1909.0,17.8
1909.0,16.1
1909.0,15.0
1909.0,15.6
1909.0,17.8
1909.0,18.3
1909.0,19.4
1909.0,16.7
1909.0,15.0
1909.0,15.6
1909.0,16.7
1909.0,17.8
1909.0,18.3
1909.0,17.2
1909.0,17.2
1909.0,15.0
1909.0,15.0
1909.0,16.1
1909.0,15.6
1909.0,15.0
1909.0,16.7
1909.0,15.6
1909.0,13.9
1909.0,16.7
1909.0,16.7
1909.0,16.1
1909.0,16.7
1909.0,16.7
1909.0,14.4
1909.0,16.1
1909.0,16.7
1909.0,15.0
1909.0,16.7
1909.0,17.8
1909.0,17.8
1909.0,17.2
1909.0,14.4
1909.0,15.0
1909.0,16.1
1909.0,15.6
1909.0,15.0
1909.0,15.6
1909.0,14.4
1909.0,13.9
1909.0,13.3
1909.0,14.4
1909.0,15.6
1909.0,15.0
1909.0,14.4
1909.0,14.4
1909.0,14.4
1909.0,14.4
1909.0,12.8
1909.0,15.0
1909.0,13.9
1909.0,10.0
1909.0,10.6
1909.0,10.0
1909.0,8.9
1909.0,8.3
1909.0,8.3
1909.0,8.3
1909.0,7.8
1909.0,10.0
1909.0,13.3
1909.0,16.1
1909.0,12.8
1909.0,12.2
1909.0,11.1
1909.0,8.9
1909.0,10.0
1909.0,12.2
1909.0,10.6
1909.0,10.0
1909.0,11.1
1909.0,8.9
1909.0,6.1
1909.0,4.4
1909.0,7.8
1909.0,7.2
1909.0,7.8
1909.0,7.8
1909.0,8.9
1909.0,7.2
1909.0,6.7
1909.0,5.0
1909.0,8.3
1909.0,12.2
1909.0,10.0
1909.0,10.0
1909.0,10.6
1909.0,9.4
1909.0,8.9
1909.0,11.7
1909.0,12.2
1909.0,7.2
1909.0,6.1
1909.0,5.0
1909.0,4.4
1909.0,4.4
1909.0,8.9
1909.0,10.6
1909.0,11.1
1909.0,10.6
1909.0,10.0
1909.0,9.4
1909.0,8.9
1909.0,6.7
1909.0,4.4
1909.0,5.0
1909.0,5.6
1909.0,2.2
1909.0,5.0
1909.0,7.8
1909.0,10.0
1909.0,9.4
1909.0,8.3
1909.0,10.6
1909.0,10.6
1909.0,11.1
1909.0,10.6
1909.0,8.9
1909.0,10.0
1909.0,10.0
1910.0,11.1
1910.0,10.6
1910.0,10.0
1910.0,9.4
1910.0,9.4
1910.0,8.9
1910.0,9.4
1910.0,11.1
1910.0,11.1
1910.0,8.3
1910.0,6.1
1910.0,6.1
1910.0,10.0
1910.0,10.6
1910.0,10.6
1910.0,9.4
1910.0,7.8
1910.0,7.8
1910.0,7.8
1910.0,6.1
1910.0,5.0
1910.0,7.2
1910.0,9.4
1910.0,6.7
1910.0,6.1
1910.0,3.3
1910.0,5.6
1910.0,3.3
1910.0,5.0
1910.0,7.2
1910.0,8.3
1910.0,8.3
1910.0,7.2
1910.0,6.7
1910.0,9.4
1910.0,11.7
1910.0,12.2
1910.0,11.1
1910.0,7.8
1910.0,9.4
1910.0,10.6
1910.0,7.8
1910.0,11.1
1910.0,9.4
1910.0,8.9
1910.0,7.2
1910.0,10.0
1910.0,10.0
1910.0,8.9
1910.0,9.4
1910.0,9.4
1910.0,7.2
1910.0,7.8
1910.0,7.8
1910.0,7.2
1910.0,8.3
1910.0,7.8
1910.0,8.9
1910.0,8.3
1910.0,9.4
1910.0,10.0
1910.0,9.4
1910.0,8.3
1910.0,10.6
1910.0,10.0
1910.0,10.0
1910.0,10.6
1910.0,8.9
1910.0,9.4
1910.0,9.4
1910.0,8.3
1910.0,8.3
1910.0,7.8
1910.0,10.0
1910.0,10.0
1910.0,10.0
1910.0,7.8
1910.0,9.4
1910.0,13.3
1910.0,10.6
1910.0,10.6
1910.0,9.4
1910.0,9.4
1910.0,8.9
1910.0,9.4
1910.0,9.4
1910.0,10.6
1910.0,9.4
1910.0,10.0
1910.0,8.9
1910.0,9.4
1910.0,7.8
1910.0,8.9
1910.0,9.4
1910.0,10.0
1910.0,8.3
1910.0,7.2
1910.0,9.4
1910.0,10.6
1910.0,10.6
1910.0,10.6
1910.0,10.0
1910.0,8.9
1910.0,9.4
1910.0,10.6
1910.0,8.9
1910.0,10.0
1910.0,14.4
1910.0,13.9
1910.0,15.0
1910.0,16.1
1910.0,11.7
1910.0,12.2
1910.0,10.0
1910.0,9.4
1910.0,10.0
1910.0,10.6
1910.0,11.1
1910.0,12.2
1910.0,13.3
1910.0,16.7
1910.0,13.3
1910.0,11.1
1910.0,11.7
1910.0,11.1
1910.0,10.6
1910.0,10.0
1910.0,8.9
1910.0,11.1
1910.0,10.0
1910.0,10.6
1910.0,12.2
1910.0,13.3
1910.0,13.3
1910.0,15.6
1910.0,18.3
1910.0,21.1
1910.0,14.4
1910.0,13.3
1910.0,16.7
1910.0,14.4
1910.0,17.8
1910.0,18.9
1910.0,17.2
1910.0,16.7
1910.0,17.8
1910.0,20.6
1910.0,16.1
1910.0,16.7
1910.0,12.8
1910.0,15.0
1910.0,12.2
1910.0,15.0
1910.0,13.9
1910.0,13.3
1910.0,15.0
1910.0,16.7
1910.0,15.0
1910.0,15.6
1910.0,16.7
1910.0,18.3
1910.0,18.3
1910.0,16.1
1910.0,17.2
1910.0,16.1
1910.0,16.7
1910.0,16.1
1910.0,15.0
1910.0,17.2
1910.0,16.1
1910.0,15.0
1910.0,16.7
1910.0,15.6
1910.0,16.1
1910.0,16.1
1910.0,17.2
1910.0,16.7
1910.0,15.0
1910.0,15.6
1910.0,15.0
1910.0,16.1
1910.0,15.6
1910.0,15.6
1910.0,13.9
1910.0,16.1
1910.0,17.2
1910.0,15.6
1910.0,18.3
1910.0,17.2
1910.0,17.2
1910.0,22.2
1910.0,16.7
1910.0,18.3
1910.0,19.4
1910.0,20.6
1910.0,17.8
1910.0,15.0
1910.0,18.3
1910.0,20.6
1910.0,16.1
1910.0,17.8
1910.0,17.8
1910.0,17.8
1910.0,16.7
1910.0,16.7
1910.0,15.6
1910.0,16.7
1910.0,16.7
1910.0,16.1
1910.0,16.1
1910.0,15.6
1910.0,16.1
1910.0,13.3
1910.0,17.8
1910.0,16.1
1910.0,17.2
1910.0,17.8
1910.0,15.6
1910.0,17.8
1910.0,15.6
1910.0,16.7
1910.0,17.2
1910.0,16.1
1910.0,20.0
1910.0,18.3
1910.0,16.1
1910.0,17.2
1910.0,16.7
1910.0,18.3
1910.0,16.1
1910.0,18.3
1910.0,16.7
1910.0,17.2
1910.0,16.1
1910.0,15.0
1910.0,17.2
1910.0,16.1
1910.0,16.1
1910.0,14.4
1910.0,15.6
1910.0,16.1
1910.0,16.7
1910.0,18.9
1910.0,18.3
1910.0,19.4
1910.0,17.8
1910.0,15.6
1910.0,18.9
1910.0,16.7
1910.0,16.7
1910.0,16.1
1910.0,16.7
1910.0,16.7
1910.0,16.7
1910.0,16.7
1910.0,17.2
1910.0,17.2
1910.0,15.6
1910.0,15.6
1910.0,15.0
1910.0,15.6
1910.0,16.1
1910.0,14.4
1910.0,15.0
1910.0,15.6
1910.0,14.4
1910.0,17.2
1910.0,15.0
1910.0,16.7
1910.0,16.7
1910.0,16.7
1910.0,15.0
1910.0,14.4
1910.0,15.0
1910.0,15.0
1910.0,16.1
1910.0,17.8
1910.0,16.7
1910.0,14.4
1910.0,15.6
1910.0,16.1
1910.0,13.3
1910.0,16.1
1910.0,12.8
1910.0,11.7
1910.0,12.2
1910.0,12.8
1910.0,12.8
1910.0,13.9
1910.0,13.9
1910.0,13.9
1910.0,13.3
1910.0,12.2
1910.0,12.8
1910.0,13.3
1910.0,12.8
1910.0,12.8
1910.0,13.3
1910.0,13.3
1910.0,12.2
1910.0,11.7
1910.0,12.8
1910.0,13.3
1910.0,11.7
1910.0,10.6
1910.0,10.0
1910.0,10.6
1910.0,10.0
1910.0,9.4
1910.0,11.7
1910.0,10.0
1910.0,8.3
1910.0,8.9
1910.0,11.1
1910.0,8.3
1910.0,11.7
1910.0,9.4
1910.0,10.0
1910.0,7.8
1910.0,6.1
1910.0,5.6
1910.0,7.8
1910.0,8.3
1910.0,7.2
1910.0,7.8
1910.0,11.1
1910.0,13.3
1910.0,10.0
1910.0,10.6
1910.0,10.0
1910.0,7.2
1910.0,7.8
1910.0,5.6
1910.0,5.0
1910.0,5.6
1910.0,7.8
1910.0,8.3
1910.0,7.2
1910.0,7.8
1910.0,10.6
1910.0,10.0
1910.0,10.6
1910.0,10.6
1910.0,10.0
1910.0,10.0
1910.0,10.0
1910.0,11.1
1910.0,10.6
1910.0,10.6
1910.0,10.6
1910.0,10.0
1910.0,11.1
1910.0,11.7
1910.0,10.6
1910.0,8.9
1910.0,10.0
1910.0,11.7
1910.0,11.7
1910.0,8.9
1910.0,8.9
1910.0,7.2
1910.0,9.4
1910.0,8.3
1910.0,8.3
1910.0,10.0
1911.0,10.6
1911.0,4.4
1911.0,5.0
1911.0,6.7
1911.0,8.9
1911.0,7.2
1911.0,10.0
1911.0,11.1
1911.0,8.3
1911.0,9.4
1911.0,9.4
1911.0,6.1
1911.0,5.0
1911.0,7.2
1911.0,7.8
1911.0,8.9
1911.0,8.3
1911.0,8.3
1911.0,8.3
1911.0,7.2
1911.0,8.9
1911.0,8.3
1911.0,9.4
1911.0,9.4
1911.0,11.1
1911.0,9.4
1911.0,10.0
1911.0,9.4
1911.0,8.9
1911.0,8.3
1911.0,6.1
1911.0,7.2
1911.0,5.6
1911.0,7.8
1911.0,6.7
1911.0,6.1
1911.0,5.6
1911.0,5.6
1911.0,7.2
1911.0,7.8
1911.0,8.3
1911.0,8.3
1911.0,8.3
1911.0,8.9
1911.0,8.9
1911.0,9.4
1911.0,10.6
1911.0,11.7
1911.0,11.1
1911.0,9.4
1911.0,9.4
1911.0,10.6
1911.0,10.6
1911.0,10.6
1911.0,11.1
1911.0,12.8
1911.0,10.6
1911.0,10.6
1911.0,10.6
1911.0,10.6
1911.0,13.9
1911.0,11.1
1911.0,10.0
1911.0,8.3
1911.0,8.3
1911.0,8.9
1911.0,10.0
1911.0,9.4
1911.0,10.6
1911.0,9.4
1911.0,8.3
1911.0,7.8
1911.0,9.4
1911.0,8.9
1911.0,9.4
1911.0,7.2
1911.0,6.1
1911.0,7.2
1911.0,10.0
1911.0,8.9
1911.0,8.3
1911.0,7.8
1911.0,8.3
1911.0,8.9
1911.0,8.9
1911.0,11.1
1911.0,7.2
1911.0,10.0
1911.0,8.3
1911.0,11.7
1911.0,10.6
1911.0,10.6
1911.0,10.6
1911.0,8.3
1911.0,7.2
1911.0,6.7
1911.0,7.8
1911.0,10.0
1911.0,10.0
1911.0,10.0
1911.0,9.4
1911.0,10.0
1911.0,12.2
1911.0,12.8
1911.0,13.3
1911.0,12.8
1911.0,10.6
1911.0,10.0
1911.0,11.1
1911.0,10.6
1911.0,11.1
1911.0,11.1
1911.0,13.9
1911.0,11.1
1911.0,13.9
1911.0,12.2
1911.0,12.8
1911.0,11.7
1911.0,10.6
1911.0,13.9
1911.0,10.6
1911.0,11.7
1911.0,12.2
1911.0,11.7
1911.0,13.9
1911.0,12.2
1911.0,11.7
1911.0,11.1
1911.0,14.4
1911.0,17.2
1911.0,17.8
1911.0,17.2
1911.0,15.6
1911.0,14.4
1911.0,13.3
1911.0,15.6
1911.0,15.0
1911.0,14.4
1911.0,19.4
1911.0,17.2
1911.0,16.7
1911.0,17.2
1911.0,13.9
1911.0,13.9
1911.0,12.8
1911.0,17.2
1911.0,19.4
1911.0,18.3
1911.0,21.1
1911.0,18.9
1911.0,17.8
1911.0,17.8
1911.0,16.7
1911.0,17.8
1911.0,20.0
1911.0,20.0
1911.0,19.4
1911.0,20.0
1911.0,21.1
1911.0,20.6
1911.0,15.6
1911.0,18.3
1911.0,18.9
1911.0,17.8
1911.0,16.1
1911.0,16.1
1911.0,15.6
1911.0,17.2
1911.0,18.3
1911.0,17.8
1911.0,17.2
1911.0,16.7
1911.0,15.6
1911.0,16.1
1911.0,16.7
1911.0,13.3
1911.0,15.6
1911.0,19.4
1911.0,18.3
1911.0,16.1
1911.0,17.2
1911.0,16.1
1911.0,16.1
1911.0,15.6
1911.0,18.9
1911.0,16.7
1911.0,17.8
1911.0,20.0
1911.0,21.1
1911.0,22.2
1911.0,18.9
1911.0,18.9
1911.0,22.2
1911.0,23.3
1911.0,23.9
1911.0,23.9
1911.0,22.2
1911.0,23.3
1911.0,19.4
1911.0,18.3
1911.0,16.7
1911.0,18.3
1911.0,18.9
1911.0,18.9
1911.0,19.4
1911.0,18.3
1911.0,18.9
1911.0,18.3
1911.0,20.6
1911.0,21.1
1911.0,19.4
1911.0,19.4
1911.0,19.4
1911.0,17.8
1911.0,18.9
1911.0,16.7
1911.0,18.3
1911.0,19.4
1911.0,17.8
1911.0,18.9
1911.0,17.2
1911.0,18.9
1911.0,22.2
1911.0,20.0
1911.0,21.1
1911.0,23.3
1911.0,21.7
1911.0,20.6
1911.0,21.1
1911.0,21.7
1911.0,18.9
1911.0,19.4
1911.0,22.8
1911.0,21.1
1911.0,20.0
1911.0,18.9
1911.0,20.0
1911.0,18.3
1911.0,16.7
1911.0,18.9
1911.0,18.3
